Date : 2026-02-03 05:52:08
Directory : d:\Profesional Flutter project Structure\s_store
Total : 188 files,  8240 codes, 464 comments, 879 blanks, all 9583 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\fetaures\shop\screens\all_brands                                                                                                    |          2 |         55 |          0 |          6 |         61 |
| lib\fetaures\shop\screens\all_products                                                                                                  |          1 |         17 |          0 |          3 |         20 |
| lib\fetaures\shop\screens\cart                                                                                                          |          5 |        227 |          1 |         15 |        243 |
| lib\fetaures\shop\screens\cart (Files)                                                                                                  |          1 |         29 |          0 |          3 |         32 |
| lib\fetaures\shop\screens\cart\widgets                                                                                                  |          4 |        198 |          1 |         12 |        211 |
| lib\fetaures\shop\screens\checkout                                                                                                      |          4 |        194 |          4 |         13 |        211 |
| lib\fetaures\shop\screens\checkout (Files)                                                                                              |          1 |         73 |          4 |          4 |         81 |
| lib\fetaures\shop\screens\checkout\widgets                                                                                              |          3 |        121 |          0 |          9 |        130 |
| lib\fetaures\shop\screens\home                                                                                                          |          5 |        233 |          8 |         16 |        257 |
| lib\fetaures\shop\screens\home (Files)                                                                                                  |          1 |         79 |          7 |          4 |         90 |
| lib\fetaures\shop\screens\home\widget                                                                                                   |          4 |        154 |          1 |         12 |        167 |
| lib\fetaures\shop\screens\order                                                                                                         |          2 |        128 |          0 |          7 |        135 |
| lib\fetaures\shop\screens\order (Files)                                                                                                 |          1 |         22 |          0 |          3 |         25 |
| lib\fetaures\shop\screens\order\widgets                                                                                                 |          1 |        106 |          0 |          4 |        110 |
| lib\fetaures\shop\screens\product_detail                                                                                                |          6 |        441 |          7 |         26 |        474 |
| lib\fetaures\shop\screens\product_detail (Files)                                                                                        |          4 |        318 |          6 |         16 |        340 |
| lib\fetaures\shop\screens\product_detail\widgets                                                                                        |          2 |        123 |          1 |         10 |        134 |
| lib\fetaures\shop\screens\product_reviews                                                                                               |          4 |        201 |          5 |         12 |        218 |
| lib\fetaures\shop\screens\product_reviews (Files)                                                                                       |          3 |        166 |          4 |          9 |        179 |
| lib\fetaures\shop\screens\product_reviews\widgets                                                                                       |          1 |         35 |          1 |          3 |         39 |
| lib\fetaures\shop\screens\store                                                                                                         |          1 |         97 |          3 |          5 |        105 |
| lib\fetaures\shop\screens\sub_catogories                                                                                                |          1 |         44 |          0 |          3 |         47 |
| lib\screens                                                                                                                             |         15 |        709 |         22 |         49 |        780 |
| lib\screens\Screen.onBoarding                                                                                                           |         10 |        383 |         10 |         32 |        425 |
| lib\screens\Screen.onBoarding (Files)                                                                                                   |          1 |         46 |          3 |          3 |         52 |
| lib\screens\Screen.onBoarding\login                                                                                                     |          5 |        227 |          5 |         16 |        248 |
| lib\screens\Screen.onBoarding\login (Files)                                                                                             |          1 |         36 |          4 |          3 |         43 |
| lib\screens\Screen.onBoarding\login\signup                                                                                              |          2 |         88 |          1 |          5 |         94 |
| lib\screens\Screen.onBoarding\login\signup\widgets                                                                                      |          2 |         88 |          1 |          5 |         94 |
| lib\screens\Screen.onBoarding\login\widgets                                                                                             |          2 |        103 |          0 |          8 |        111 |
| lib\screens\Screen.onBoarding\widgets                                                                                                   |          4 |        110 |          2 |         13 |        125 |
| lib\screens\password_configuration                                                                                                      |          2 |        104 |          5 |          7 |        116 |
| lib\screens\sign_up.widgets                                                                                                             |          3 |        222 |          7 |         10 |        239 |
| lib\utils                                                                                                                               |         26 |      1,308 |         94 |        133 |      1,535 |
| lib\utils\constants                                                                                                                     |          6 |        238 |         41 |         29 |        308 |
| lib\utils\device                                                                                                                        |          1 |        101 |          9 |         25 |        135 |
| lib\utils\exception                                                                                                                     |          5 |        313 |         17 |         15 |        345 |
| lib\utils\formatters                                                                                                                    |          1 |         60 |         13 |         14 |         87 |
| lib\utils\helpers                                                                                                                       |          1 |         76 |          3 |         10 |         89 |
| lib\utils\popUp                                                                                                                         |          2 |        108 |          0 |         10 |        118 |
| lib\utils\theme                                                                                                                         |          9 |        366 |          8 |         24 |        398 |
| lib\utils\theme (Files)                                                                                                                 |          3 |        122 |          3 |          8 |        133 |
| lib\utils\theme\custom_theme                                                                                                            |          6 |        244 |          5 |         16 |        265 |
| lib\utils\validators                                                                                                                    |          1 |         46 |          3 |          6 |         55 |
| linux                                                                                                                                   |          9 |        338 |         41 |         94 |        473 |
| linux (Files)                                                                                                                           |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                           |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                                                                            |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                                                   |          6 |        457 |          5 |         17 |        479 |
| macos\Flutter                                                                                                                           |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                                                            |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                                    |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                 |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                    |          1 |         14 |         10 |          6 |         30 |
| web                                                                                                                                     |          2 |        119 |         15 |         19 |        153 |
| windows                                                                                                                                 |         14 |        695 |         94 |        188 |        977 |
| windows (Files)                                                                                                                         |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                         |          4 |        144 |          9 |         29 |        182 |
| windows\runner                                                                                                                          |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Profesional Flutter project Structure\s_store\README.md                                                                              | Markdown   |         15 |          0 |          7 |         22 |
| d:\Profesional Flutter project Structure\s_store\analysis_options.yaml                                                                  | YAML       |          3 |         22 |          4 |         29 |
| d:\Profesional Flutter project Structure\s_store\android\app\google-services.json                                                       | JSON       |         29 |          0 |          0 |         29 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\debug\AndroidManifest.xml                                              | XML        |          3 |          4 |          1 |          8 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\AndroidManifest.xml                                               | XML        |         34 |         11 |          1 |         46 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-night-v21\launch_background.xml                      | XML        |          9 |          0 |          1 |         10 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-night\launch_background.xml                          | XML        |          9 |          0 |          1 |         10 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-v21\launch_background.xml                            | XML        |          9 |          0 |          1 |         10 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable\launch_background.xml                                | XML        |          9 |          0 |          1 |         10 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-night-v31\styles.xml                                   | XML        |         14 |          7 |          1 |         22 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-night\styles.xml                                       | XML        |         13 |          9 |          1 |         23 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-v31\styles.xml                                         | XML        |         14 |          7 |          1 |         22 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values\styles.xml                                             | XML        |         13 |          9 |          1 |         23 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\profile\AndroidManifest.xml                                            | XML        |          3 |          4 |          1 |          8 |
| d:\Profesional Flutter project Structure\s_store\android\gradle.properties                                                              | Properties |          3 |          0 |          1 |          4 |
| d:\Profesional Flutter project Structure\s_store\android\gradle\wrapper\gradle-wrapper.properties                                       | Properties |          5 |          0 |          1 |          6 |
| d:\Profesional Flutter project Structure\s_store\assets\Animation\email sent.json                                                       | JSON       |          1 |          0 |          0 |          1 |
| d:\Profesional Flutter project Structure\s_store\assets\lotties\docer.json                                                              | JSON       |          1 |          0 |          0 |          1 |
| d:\Profesional Flutter project Structure\s_store\firebase.json                                                                          | JSON       |          1 |          0 |          0 |          1 |
| d:\Profesional Flutter project Structure\s_store\ios\RunnerTests\RunnerTests.swift                                                      | Swift      |          7 |          2 |          4 |         13 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\AppDelegate.swift                                                           | Swift      |         12 |          0 |          2 |         14 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                            | JSON       |        122 |          0 |          1 |        123 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json                     | JSON       |         22 |          0 |          1 |         23 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                          | JSON       |         56 |          0 |          1 |         57 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                              | Markdown   |          3 |          0 |          2 |          5 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Base.lproj\LaunchScreen.storyboard                                          | XML        |         43 |          1 |          1 |         45 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Base.lproj\Main.storyboard                                                  | XML        |         25 |          1 |          1 |         27 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Runner-Bridging-Header.h                                                    | C++        |          1 |          0 |          1 |          2 |
| d:\Profesional Flutter project Structure\s_store\lib\app.dart                                                                           | Dart       |         22 |          0 |          4 |         26 |
| d:\Profesional Flutter project Structure\s_store\lib\bindings\general_binding.dart                                                      | Dart       |          8 |          0 |          2 |         10 |
| d:\Profesional Flutter project Structure\s_store\lib\common\Icon\s_circuler_icon.dart                                                   | Dart       |         40 |          0 |          4 |         44 |
| d:\Profesional Flutter project Structure\s_store\lib\common\images\s.circuler.image.dart                                                | Dart       |         43 |          0 |          4 |         47 |
| d:\Profesional Flutter project Structure\s_store\lib\common\images\s_round_image.dart                                                   | Dart       |         58 |          0 |          4 |         62 |
| d:\Profesional Flutter project Structure\s_store\lib\common\layout\S_grid.layout.dart                                                   | Dart       |         29 |          0 |          3 |         32 |
| d:\Profesional Flutter project Structure\s_store\lib\common\products.cart\cart_menu_icon.dart                                           | Dart       |         39 |          0 |          3 |         42 |
| d:\Profesional Flutter project Structure\s_store\lib\common\style\shadows.dart                                                          | Dart       |         16 |          0 |          2 |         18 |
| d:\Profesional Flutter project Structure\s_store\lib\common\style\spacing_style.dart                                                    | Dart       |         10 |          0 |          2 |         12 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widget_sigin_up_login\form_divider.dart                                     | Dart       |         36 |          0 |          4 |         40 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widget_sigin_up_login\social_button.dart                                    | Dart       |         48 |          0 |          3 |         51 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\app.bar\app_bar.dart                                                | Dart       |         45 |          1 |          4 |         50 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\app.bar\tabbar.dart                                                 | Dart       |         23 |          1 |          4 |         28 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\brands\brands_showcase.dart                                         | Dart       |         45 |          2 |          4 |         51 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\brands\sbrand_card.dart                                             | Dart       |         59 |          1 |          3 |         63 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\chip\chip_choices.dart                                              | Dart       |         42 |          5 |          6 |         53 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\circuler_container.dart                     | Dart       |         34 |          0 |          4 |         38 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\primary_header_container.dart               | Dart       |         36 |          0 |          2 |         38 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\rounded_container.dart                      | Dart       |         41 |          0 |          3 |         44 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\search_container.dart                       | Dart       |         52 |          0 |          4 |         56 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\curved_edge\curved_edges.dart                          | Dart       |         39 |          0 |          4 |         43 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\curved_edge\curved_edges_widget.dart                   | Dart       |         10 |          0 |          4 |         14 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\image_text.widget\vertical_image_text.dart                          | Dart       |         55 |          2 |          5 |         62 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\list_tile\setting_menu.dart                                         | Dart       |         26 |          0 |          3 |         29 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\list_tile\user_profile.dart                                         | Dart       |         36 |          0 |          3 |         39 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\loader\animation.loader.dart                                        | Dart       |         44 |          0 |          3 |         47 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\products_cards\product_card_horizontal.dart                | Dart       |        129 |          2 |          4 |        135 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\products_cards\product_card_verticle.dart                  | Dart       |        114 |          3 |          4 |        121 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\rating\rating_bar_indicator.dart                           | Dart       |         17 |          0 |          3 |         20 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\sortable\sortable.dart                                     | Dart       |         42 |          0 |          3 |         45 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\successScreen\sucees_screen.dart                                    | Dart       |         54 |          2 |          3 |         59 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\S.brand_title_text.verified.dart                               | Dart       |         41 |          5 |          4 |         50 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\Sproduct_price.dart                                            | Dart       |         30 |          0 |          3 |         33 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\product_tile_text.dart                                         | Dart       |         26 |          0 |          3 |         29 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\s.brand.title.text.dart                                        | Dart       |         33 |          1 |          3 |         37 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\section_heading.dart                                           | Dart       |         34 |          0 |          3 |         37 |
| d:\Profesional Flutter project Structure\s_store\lib\data\repository\repository.authentication\authentication_repository.dart           | Dart       |         65 |          7 |          7 |         79 |
| d:\Profesional Flutter project Structure\s_store\lib\data\repository\user\user_repository.dart                                          | Dart       |         24 |          1 |          2 |         27 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\network\network_manger.dart         | Dart       |         44 |          5 |         12 |         61 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\onboarding.controller.dart          | Dart       |         36 |         13 |          6 |         55 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\signUp\sign_up_controller .dart     | Dart       |         75 |          5 |          6 |         86 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\signUp\verify.email.controller.dart | Dart       |          8 |          0 |          2 |         10 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\models\user_model.dart                                    | Dart       |         65 |          3 |         11 |         79 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\address\address.dart                              | Dart       |         40 |          0 |          3 |         43 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\address\address.new.dart                          | Dart       |        105 |          0 |          3 |        108 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\address\widget\single_adress.dart                 | Dart       |         70 |          0 |          4 |         74 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\profile\profile.dart                              | Dart       |         95 |          0 |          3 |         98 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\profile\widgets\profile_menu.dart                 | Dart       |         33 |          0 |          4 |         37 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\setting\setting.dart                              | Dart       |        136 |          2 |          3 |        141 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\controller\homeController\home_controller.dart                       | Dart       |          8 |          0 |          2 |         10 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\Wishlist\whish_list.dart                                     | Dart       |         40 |          0 |          3 |         43 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\all_brands\all_brands.dart                                   | Dart       |         33 |          0 |          3 |         36 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\all_brands\brands_product.dart                               | Dart       |         22 |          0 |          3 |         25 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\all_products\all_products.dart                               | Dart       |         17 |          0 |          3 |         20 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\cart_screen.dart                                        | Dart       |         29 |          0 |          3 |         32 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\widgets\cart_button.dart                                | Dart       |         39 |          0 |          3 |         42 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\widgets\coupon_widget.dart                              | Dart       |         51 |          0 |          3 |         54 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\widgets\s_cart_item.dart                                | Dart       |         72 |          0 |          3 |         75 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\widgets\x_cartitem.dart                                 | Dart       |         36 |          1 |          3 |         40 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\checkout\check_out.dart                                      | Dart       |         73 |          4 |          4 |         81 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\checkout\widgets\billing_address_section.dart                | Dart       |         44 |          0 |          3 |         47 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\checkout\widgets\billing_amount_section.dart                 | Dart       |         35 |          0 |          3 |         38 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\checkout\widgets\billing_payment_section.dart                | Dart       |         42 |          0 |          3 |         45 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\home.dart                                               | Dart       |         79 |          7 |          4 |         90 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\widget\home_appbar.dart                                 | Dart       |         37 |          0 |          3 |         40 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\widget\home_categories.dart                             | Dart       |         26 |          0 |          3 |         29 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\widget\promo_slider.dart                                | Dart       |         50 |          0 |          3 |         53 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\widget\s_catogries.dart                                 | Dart       |         41 |          1 |          3 |         45 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\order\order.dart                                             | Dart       |         22 |          0 |          3 |         25 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\order\widgets\s.order.list.dart                              | Dart       |        106 |          0 |          4 |        110 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_detail\product_attributes.dart                       | Dart       |        115 |          2 |          4 |        121 |
