Date : 2025-12-26 04:39:04
Directory : d:\Profesional Flutter project Structure\s_store
Total : 149 files,  6067 codes, 386 comments, 720 blanks, all 7173 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\screens\Screen.onBoarding                                                                                                          |         10 |        383 |         10 |         32 |        425 |
| lib\screens\Screen.onBoarding (Files)                                                                                                  |          1 |         46 |          3 |          3 |         52 |
| lib\screens\Screen.onBoarding\login                                                                                                    |          5 |        227 |          5 |         16 |        248 |
| lib\screens\Screen.onBoarding\login (Files)                                                                                            |          1 |         36 |          4 |          3 |         43 |
| lib\screens\Screen.onBoarding\login\signup                                                                                             |          2 |         88 |          1 |          5 |         94 |
| lib\screens\Screen.onBoarding\login\signup\widgets                                                                                     |          2 |         88 |          1 |          5 |         94 |
| lib\screens\Screen.onBoarding\login\widgets                                                                                            |          2 |        103 |          0 |          8 |        111 |
| lib\screens\Screen.onBoarding\widgets                                                                                                  |          4 |        110 |          2 |         13 |        125 |
| lib\screens\password_configuration                                                                                                     |          2 |        104 |          5 |          7 |        116 |
| lib\screens\sign_up.widgets                                                                                                            |          3 |        180 |          6 |          9 |        195 |
| lib\utils                                                                                                                              |         18 |        776 |         65 |         89 |        930 |
| lib\utils\constants                                                                                                                    |          6 |        233 |         39 |         29 |        301 |
| lib\utils\device                                                                                                                       |          1 |        101 |          9 |         25 |        135 |
| lib\utils\formatters                                                                                                                   |          1 |          0 |          6 |          1 |          7 |
| lib\utils\helpers                                                                                                                      |          1 |         76 |          3 |         10 |         89 |
| lib\utils\theme                                                                                                                        |          9 |        366 |          8 |         24 |        398 |
| lib\utils\theme (Files)                                                                                                                |          3 |        122 |          3 |          8 |        133 |
| lib\utils\theme\custom_theme                                                                                                           |          6 |        244 |          5 |         16 |        265 |
| linux                                                                                                                                  |          9 |        338 |         41 |         94 |        473 |
| linux (Files)                                                                                                                          |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                          |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                                                                           |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                                                  |          6 |        447 |          5 |         17 |        469 |
| macos\Flutter                                                                                                                          |          1 |          6 |          3 |          4 |         13 |
| macos\Runner                                                                                                                           |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                                   |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                   |          1 |         14 |         10 |          6 |         30 |
| web                                                                                                                                    |          2 |        119 |         15 |         19 |        153 |
| windows                                                                                                                                |         14 |        679 |         94 |        188 |        961 |
| windows (Files)                                                                                                                        |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                        |          4 |        128 |          9 |         29 |        166 |
| windows\runner                                                                                                                         |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Profesional Flutter project Structure\s_store\README.md                                                                             | Markdown   |         15 |          0 |          7 |         22 |
| d:\Profesional Flutter project Structure\s_store\analysis_options.yaml                                                                 | YAML       |          3 |         22 |          4 |         29 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\debug\AndroidManifest.xml                                             | XML        |          3 |          4 |          1 |          8 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\AndroidManifest.xml                                              | XML        |         34 |         11 |          1 |         46 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-night-v21\launch_background.xml                     | XML        |          9 |          0 |          1 |         10 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-night\launch_background.xml                         | XML        |          9 |          0 |          1 |         10 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-v21\launch_background.xml                           | XML        |          9 |          0 |          1 |         10 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable\launch_background.xml                               | XML        |          9 |          0 |          1 |         10 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-night-v31\styles.xml                                  | XML        |         14 |          7 |          1 |         22 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-night\styles.xml                                      | XML        |         13 |          9 |          1 |         23 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-v31\styles.xml                                        | XML        |         14 |          7 |          1 |         22 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values\styles.xml                                            | XML        |         13 |          9 |          1 |         23 |
| d:\Profesional Flutter project Structure\s_store\android\app\src\profile\AndroidManifest.xml                                           | XML        |          3 |          4 |          1 |          8 |
| d:\Profesional Flutter project Structure\s_store\android\gradle.properties                                                             | Properties |          3 |          0 |          1 |          4 |
| d:\Profesional Flutter project Structure\s_store\android\gradle\wrapper\gradle-wrapper.properties                                      | Properties |          5 |          0 |          1 |          6 |
| d:\Profesional Flutter project Structure\s_store\assets\Animation\email sent.json                                                      | JSON       |          1 |          0 |          0 |          1 |
| d:\Profesional Flutter project Structure\s_store\ios\RunnerTests\RunnerTests.swift                                                     | Swift      |          7 |          2 |          4 |         13 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\AppDelegate.swift                                                          | Swift      |         12 |          0 |          2 |         14 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                           | JSON       |        122 |          0 |          1 |        123 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json                    | JSON       |         22 |          0 |          1 |         23 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                         | JSON       |         56 |          0 |          1 |         57 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                             | Markdown   |          3 |          0 |          2 |          5 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Base.lproj\LaunchScreen.storyboard                                         | XML        |         43 |          1 |          1 |         45 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Base.lproj\Main.storyboard                                                 | XML        |         25 |          1 |          1 |         27 |
| d:\Profesional Flutter project Structure\s_store\ios\Runner\Runner-Bridging-Header.h                                                   | C++        |          1 |          0 |          1 |          2 |
| d:\Profesional Flutter project Structure\s_store\lib\app.dart                                                                          | Dart       |         17 |          0 |          3 |         20 |
| d:\Profesional Flutter project Structure\s_store\lib\common\Icon\s_circuler_icon.dart                                                  | Dart       |         40 |          0 |          4 |         44 |
| d:\Profesional Flutter project Structure\s_store\lib\common\images\s.circuler.image.dart                                               | Dart       |         43 |          0 |          4 |         47 |
| d:\Profesional Flutter project Structure\s_store\lib\common\images\s_round_image.dart                                                  | Dart       |         58 |          0 |          4 |         62 |
| d:\Profesional Flutter project Structure\s_store\lib\common\layout\S_grid.layout.dart                                                  | Dart       |         29 |          0 |          3 |         32 |
| d:\Profesional Flutter project Structure\s_store\lib\common\products.cart\cart_menu_icon.dart                                          | Dart       |         39 |          0 |          3 |         42 |
| d:\Profesional Flutter project Structure\s_store\lib\common\style\shadows.dart                                                         | Dart       |         16 |          0 |          2 |         18 |
| d:\Profesional Flutter project Structure\s_store\lib\common\style\spacing_style.dart                                                   | Dart       |         10 |          0 |          2 |         12 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widget_sigin_up_login\form_divider.dart                                    | Dart       |         36 |          0 |          4 |         40 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widget_sigin_up_login\social_button.dart                                   | Dart       |         48 |          0 |          3 |         51 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\app.bar\app_bar.dart                                               | Dart       |         45 |          1 |          4 |         50 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\app.bar\tabbar.dart                                                | Dart       |         23 |          1 |          4 |         28 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\brands\brands_showcase.dart                                        | Dart       |         45 |          2 |          4 |         51 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\chip\chip_choices.dart                                             | Dart       |         42 |          5 |          6 |         53 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\circuler_container.dart                    | Dart       |         34 |          0 |          4 |         38 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\primary_header_container.dart              | Dart       |         36 |          0 |          2 |         38 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\rounded_container.dart                     | Dart       |         41 |          0 |          3 |         44 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\search_container.dart                      | Dart       |         52 |          0 |          4 |         56 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\curved_edge\curved_edges.dart                         | Dart       |         39 |          0 |          4 |         43 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\curved_edge\curved_edges_widget.dart                  | Dart       |         10 |          0 |          4 |         14 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\image_text.widget\vertical_image_text.dart                         | Dart       |         55 |          2 |          5 |         62 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\list_tile\setting_menu.dart                                        | Dart       |         25 |          0 |          3 |         28 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\list_tile\user_profile.dart                                        | Dart       |         36 |          0 |          3 |         39 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\products_cards\product_card_horizontal.dart               | Dart       |          0 |          0 |          2 |          2 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\products_cards\product_card_verticle.dart                 | Dart       |        115 |          3 |          4 |        122 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\rating\rating_bar_indicator.dart                          | Dart       |         17 |          0 |          3 |         20 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\successScreen\sucees_screen.dart                                   | Dart       |         54 |          2 |          3 |         59 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\S.brand_title_text.verified.dart                              | Dart       |         41 |          5 |          4 |         50 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\Sproduct_price.dart                                           | Dart       |         30 |          0 |          3 |         33 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\product_tile_text.dart                                        | Dart       |         26 |          0 |          3 |         29 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\s.brand.title.text.dart                                       | Dart       |         33 |          1 |          3 |         37 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\sbrand_card.dart                                              | Dart       |         59 |          1 |          3 |         63 |
| d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\section_heading.dart                                          | Dart       |         32 |          0 |          3 |         35 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\onboarding.controller.dart         | Dart       |         28 |          9 |          6 |         43 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\address\setting\setting.dart                     | Dart       |        134 |          2 |          3 |        139 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\profile\profile.dart                             | Dart       |         95 |          0 |          3 |         98 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\profile\widgets\profile_menu.dart                | Dart       |         33 |          0 |          4 |         37 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\controller\homeController\home_controller.dart                      | Dart       |          8 |          0 |          2 |         10 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\Wishlist\whish_list.dart                                    | Dart       |         40 |          0 |          3 |         43 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\home.dart                                              | Dart       |         74 |          7 |          4 |         85 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\widget\home_appbar.dart                                | Dart       |         30 |          0 |          3 |         33 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\widget\home_categories.dart                            | Dart       |         24 |          0 |          3 |         27 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\widget\promo_slider.dart                               | Dart       |         50 |          0 |          3 |         53 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\home\widget\s_catogries.dart                                | Dart       |         41 |          1 |          3 |         45 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_detail\product_attributes.dart                      | Dart       |        117 |          2 |          4 |        123 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_detail\product_detail.dart                          | Dart       |         89 |          4 |          6 |         99 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_detail\product_meta_data.dart                       | Dart       |         75 |          0 |          3 |         78 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_detail\rating_share_detail.dart                     | Dart       |         36 |          0 |          3 |         39 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_detail\widgets\product.detail.image.silder.dart     | Dart       |         62 |          1 |          6 |         69 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_detail\widgets\sbottom.add.to.cart.dart             | Dart       |         61 |          0 |          4 |         65 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_reviews\product_reviews.dart                        | Dart       |         34 |          3 |          3 |         40 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_reviews\rating_progress_indicator.dart              | Dart       |         28 |          0 |          3 |         31 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_reviews\user_review_card.dart                       | Dart       |         60 |          1 |          3 |         64 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\product_reviews\widgets\progress_indicator_and_reviews.dart | Dart       |         35 |          1 |          3 |         39 |
| d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\store\store.dart                                            | Dart       |         94 |          3 |          5 |        102 |
| d:\Profesional Flutter project Structure\s_store\lib\main.dart                                                                         | Dart       |          5 |          0 |          2 |          7 |
| d:\Profesional Flutter project Structure\s_store\lib\navigation_menu.dart                                                              | Dart       |         43 |          0 |          5 |         48 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\login\login_screen.dart                                 | Dart       |         36 |          4 |          3 |         43 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\login\signup\widgets\signup.dart                        | Dart       |          8 |          0 |          2 |         10 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\login\signup\widgets\verify_email.dart                  | Dart       |         80 |          1 |          3 |         84 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\login\widgets\login_form.dart                           | Dart       |         74 |          0 |          4 |         78 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\login\widgets\login_header.dart                         | Dart       |         29 |          0 |          4 |         33 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\onboarding.dart                                         | Dart       |         46 |          3 |          3 |         52 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\widgets\Smooth_page_indicator.dart                      | Dart       |         28 |          0 |          3 |         31 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\widgets\on_oarding_next.dart                            | Dart       |         26 |          0 |          4 |         30 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\widgets\onboarding_page.dart                            | Dart       |         38 |          2 |          3 |         43 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\Screen.onBoarding\widgets\onboarding_skip.dart                            | Dart       |         18 |          0 |          3 |         21 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\password_configuration\forget_password.dart                               | Dart       |         52 |          1 |          4 |         57 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\password_configuration\reset_password.dart                                | Dart       |         52 |          4 |          3 |         59 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\sign_up.widgets\sign_up.dart                                              | Dart       |         40 |          2 |          3 |         45 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\sign_up.widgets\signup_form.dart                                          | Dart       |         90 |          4 |          4 |         98 |
| d:\Profesional Flutter project Structure\s_store\lib\screens\sign_up.widgets\terms.and.condition.checkbox.dart                         | Dart       |         50 |          0 |          2 |         52 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\constants\api_constant.dart                                                 | Dart       |          3 |          0 |          1 |          4 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\constants\colors.dart                                                       | Dart       |         36 |          9 |         11 |         56 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\constants\enums.dart                                                        | Dart       |         11 |          0 |          3 |         14 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\constants\image_string.dart                                                 | Dart       |         88 |          8 |          3 |         99 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\constants\sizes.dart                                                        | Dart       |         39 |         15 |          9 |         63 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\constants\text_strings.dart                                                 | Dart       |         56 |          7 |          2 |         65 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\device\device_utilty.dart                                                   | Dart       |        101 |          9 |         25 |        135 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\formatters\formatter.dart                                                   | Dart       |          0 |          6 |          1 |          7 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\helpers\helper_functions.dart                                               | Dart       |         76 |          3 |         10 |         89 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\custom_theme\appbar_theme.dart                                        | Dart       |         32 |          0 |          2 |         34 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\custom_theme\bottom_sheet.dart                                        | Dart       |         16 |          0 |          2 |         18 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\custom_theme\checkbox_theme.dart                                      | Dart       |         21 |          0 |          2 |         23 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\custom_theme\chip_theme.dart                                          | Dart       |         19 |          3 |          2 |         24 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\custom_theme\s_elevated_theme.dart                                    | Dart       |         38 |          2 |          2 |         42 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\custom_theme\text_theme.dart                                          | Dart       |        118 |          0 |          6 |        124 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\outline__button_theme.dart                                            | Dart       |         32 |          2 |          2 |         36 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\text_field_theme.dart                                                 | Dart       |         66 |          1 |          4 |         71 |
| d:\Profesional Flutter project Structure\s_store\lib\utils\theme\thme.dart                                                             | Dart       |         24 |          0 |          2 |         26 |
| d:\Profesional Flutter project Structure\s_store\linux\CMakeLists.txt                                                                  | CMake      |        104 |          0 |         25 |        129 |
| d:\Profesional Flutter project Structure\s_store\linux\flutter\CMakeLists.txt                                                          | CMake      |         79 |          0 |         10 |         89 |
| d:\Profesional Flutter project Structure\s_store\linux\flutter\generated_plugin_registrant.cc                                          | C++        |          7 |          4 |          5 |         16 |
| d:\Profesional Flutter project Structure\s_store\linux\flutter\generated_plugin_registrant.h                                           | C++        |          5 |          5 |          6 |         16 |
